social_media,sales,influencer
50.664795365402306,488.71175199033985,Influencer
50.70625109728674,495.9602626156635,Influencer
52.564480333195085,535.1465116034723,Influencer
51.16647030361585,502.54043467207487,Influencer
51.39467977751053,503.8207052567682,Influencer
52.65700248348091,538.5746246227078,Influencer
51.66517410621449,511.0883952653088,Influencer
50.26174388806264,473.2631373693358,Influencer
50.44970458746541,485.94707698468324,Influencer
50.311300665711535,491.2474775497514,Influencer
52.33718392504675,527.8111217173039,Influencer
51.171979639163894,508.89069322316436,Influencer
51.84449637223047,509.76032021054056,Influencer
51.12191622815416,503.42424473081854,Influencer
50.319357366980014,488.82859892023794,Influencer
52.627393369470745,540.1530480538621,Influencer
51.44721265840969,511.9086712836198,Influencer
49.29693109376101,457.9056076972351,Influencer
51.91411345179982,516.3553575244508,Influencer
50.83810987875431,490.6289115921209,Influencer
49.94283237550646,477.60662310404916,Influencer
51.060588358641226,496.2126146054078,Influencer
50.15595705039638,478.5152654901667,Influencer
50.374087278727806,485.0276077711358,Influencer
49.876212467278684,487.32903208846164,Influencer
49.56848632523996,464.038290923658,Influencer
51.736199288695865,519.3579218568518,Influencer
51.12485537417779,504.36120664178725,Influencer
50.18254252055145,476.05269897082843,Influencer
52.22228972407261,528.4688164635124,Influencer
50.997867617408374,510.3613445841912,Influencer
50.58866943842934,494.54092949887064,Influencer
51.846405012875415,520.6117307945839,Influencer
51.962045748841476,520.2336780405886,Influencer
52.37177742900979,518.9743759882102,Influencer
51.33831858458389,516.1014335626609,Influencer
51.946578605730956,513.1175423712767,Influencer
50.73013225920975,499.65279416425136,Influencer
50.163542470558774,494.32046129409196,Influencer
51.04603787802444,492.64632441440295,Influencer
50.13434383278945,485.78847160101094,Influencer
50.87526960381628,496.4414973234099,Influencer
50.23416823129861,473.2569879067093,Influencer
53.51024833990257,548.5005806572585,Influencer
52.613680233679794,527.4451797001536,Influencer
50.07434489822116,476.3873185258906,Influencer
51.0296321113904,492.15503961983853,Influencer
50.356916828099784,490.78465893599457,Influencer
51.15025481495439,518.1143209507002,Influencer
51.286235153901075,499.15745339510016,Influencer
51.018739404828494,506.5597361931149,Influencer
50.75384102405191,500.3841457891904,Influencer
50.86438975152352,500.0648910618568,Influencer
52.598928862846044,530.9720156660256,Influencer
50.81754287713617,496.0521192729283,Influencer
52.53357664790719,534.220710324856,Influencer
49.35507735813484,467.07554022659406,Influencer
51.66641385532828,513.803606988032,Influencer
50.84078800989059,503.7256723746981,Influencer
51.31358600405975,505.7263788330951,Influencer
51.06445583243264,509.3305881381995,Influencer
50.816924403803135,489.9815851757996,Influencer
51.039075102711685,493.6841055645977,Influencer
49.10144276557352,478.72448256636414,Influencer
50.09109480425846,477.5130450877923,Influencer
51.206140208886794,507.65369089425974,Influencer
51.248584542962114,510.8277072836106,Influencer
51.18844908128285,502.155241680586,Influencer
51.73710912939037,521.2122989720726,Influencer
52.860397472522855,545.9196910517028,Influencer
50.59053564049252,490.2393666337871,Influencer
48.76767874300109,450.40946570522567,Influencer
51.97386977946996,523.0341994136093,Influencer
49.714563249716875,485.4886892636214,Influencer
50.55133195768011,485.9172600235234,Influencer
52.2950009797824,523.4554953194913,Influencer
50.71624410286501,494.7614074435617,Influencer
49.74139536120234,474.259284380355,Influencer
51.04962077972183,504.9775938386824,Influencer
50.997252700671865,497.95133703783694,Influencer
